<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\SPIM.c" value="ARM_C_FILE;SPIM" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\SPIM.h" value="NONE;SPIM" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\SPIM_PM.c" value="ARM_C_FILE;SPIM" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\SPIM_INT.c" value="ARM_C_FILE;SPIM" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\MISO_aliases.h" value="NONE;MISO" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\MISO.c" value="ARM_C_FILE;MISO" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\MISO.h" value="NONE;MISO" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\MOSI_aliases.h" value="NONE;MOSI" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\MOSI.c" value="ARM_C_FILE;MOSI" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\MOSI.h" value="NONE;MOSI" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\SCLK_aliases.h" value="NONE;SCLK" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\SCLK.c" value="ARM_C_FILE;SCLK" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\SCLK.h" value="NONE;SCLK" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\nSS_aliases.h" value="NONE;nSS" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\nSS.c" value="ARM_C_FILE;nSS" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\nSS.h" value="NONE;nSS" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\RST_aliases.h" value="NONE;RST" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\RST.c" value="ARM_C_FILE;RST" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\RST.h" value="NONE;RST" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Receiver\Receiver.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
