<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyfitter_cfg.c" value="C_PSoC5_32;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\SPIM.c" value="C_PSoC5_32;SPIM" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\SPIM.h" value="NONE;SPIM" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\SPIM_PM.c" value="C_PSoC5_32;SPIM" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\SPIM_INT.c" value="C_PSoC5_32;SPIM" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\LCD.c" value="C_PSoC5_32;LCD" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\LCD_PM.c" value="C_PSoC5_32;LCD" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\Clock_1.c" value="C_PSoC5_32;Clock_1" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\MISO_aliases.h" value="NONE;MISO" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\MISO.c" value="C_PSoC5_32;MISO" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\MISO.h" value="NONE;MISO" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\MOSI_aliases.h" value="NONE;MOSI" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\MOSI.c" value="C_PSoC5_32;MOSI" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\MOSI.h" value="NONE;MOSI" />
  <file name="E:\ControllerKinect\capController\Transmitter\Transmitter.cydsn\codegentemp\SCLK_aliases.h" value="NONE;SCLK" />
