<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\MISO_aliases.h" value="NONE;MISO" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\MISO.c" value="ARM_C_FILE;MISO" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\MISO.h" value="NONE;MISO" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\MOSI_aliases.h" value="NONE;MOSI" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\MOSI.c" value="ARM_C_FILE;MOSI" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\MOSI.h" value="NONE;MOSI" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\SCLK_aliases.h" value="NONE;SCLK" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\SCLK.c" value="ARM_C_FILE;SCLK" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\SCLK.h" value="NONE;SCLK" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\nSS_aliases.h" value="NONE;nSS" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\nSS.c" value="ARM_C_FILE;nSS" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\nSS.h" value="NONE;nSS" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense.c" value="ARM_C_FILE;CapSense" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_CSHL.c" value="ARM_C_FILE;CapSense" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_INT.c" value="ARM_C_FILE;CapSense" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_Pins.c" value="ARM_C_FILE;CapSense" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_Pins.h" value="NONE;CapSense" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_PM.c" value="ARM_C_FILE;CapSense" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_SMS_Wrapper.c" value="ARM_C_FILE;CapSense" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_TunerHelper.c" value="ARM_C_FILE;CapSense" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\SPIM.c" value="ARM_C_FILE;SPIM" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\SPIM.h" value="NONE;SPIM" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\SPIM_PM.c" value="ARM_C_FILE;SPIM" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\SPIM_INT.c" value="ARM_C_FILE;SPIM" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_CompCH0.c" value="ARM_C_FILE;CapSense_CompCH0" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_CompCH0.h" value="NONE;CapSense_CompCH0" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_CompCH0_PM.c" value="ARM_C_FILE;CapSense_CompCH0" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_AMuxCH0.c" value="ARM_C_FILE;CapSense_AMuxCH0" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_AMuxCH0.h" value="NONE;CapSense_AMuxCH0" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_IntClock.c" value="ARM_C_FILE;CapSense_IntClock" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CapSense_IntClock.h" value="NONE;CapSense_IntClock" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="I:\ControllerKinect\Transmitter\Transmitter.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
